Warning: Permanently added '10.8.95.25' (ED25519) to the list of known hosts.
W0424 07:06:52.755000 109716 torch/distributed/run.py:793] 
W0424 07:06:52.755000 109716 torch/distributed/run.py:793] *****************************************
W0424 07:06:52.755000 109716 torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0424 07:06:52.755000 109716 torch/distributed/run.py:793] *****************************************
W0424 07:06:52.942000 46338 torch/distributed/run.py:793] 
W0424 07:06:52.942000 46338 torch/distributed/run.py:793] *****************************************
W0424 07:06:52.942000 46338 torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0424 07:06:52.942000 46338 torch/distributed/run.py:793] *****************************************
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
[W424 07:07:03.225414571 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W424 07:07:03.340830785 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
[W424 07:07:03.517556908 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W424 07:07:03.527832061 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
[W424 07:07:03.626314311 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
[W424 07:07:03.734942330 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
[W424 07:07:03.826032073 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W424 07:07:03.879401779 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Llama2Tokenizer
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
------------------------ arguments ------------------------
[rank4]:[W424 07:07:06.908407005 ProcessGroupNCCL.cpp:4088] [PG ID 0 PG GUID 0 Rank 4]  using GPU 4 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank2]:[W424 07:07:06.908756838 ProcessGroupNCCL.cpp:4088] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank5]:[W424 07:07:06.909708652 ProcessGroupNCCL.cpp:4088] [PG ID 0 PG GUID 0 Rank 5]  using GPU 5 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank7]:[W424 07:07:06.910608530 ProcessGroupNCCL.cpp:4088] [PG ID 0 PG GUID 0 Rank 7]  using GPU 7 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
make: Nothing to be done for 'default'.
make: Leaving directory '/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.056 seconds
WARNING: constraints for invoking optimized fused softmax kernel are not met. We default back to unfused kernel invocations.
> compiling and loading fused kernels ...
[rank9]:[W424 07:07:06.292494347 ProcessGroupNCCL.cpp:4088] [PG ID 0 PG GUID 0 Rank 9]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank10]:[W424 07:07:06.294051565 ProcessGroupNCCL.cpp:4088] [PG ID 0 PG GUID 0 Rank 10]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank11]:[W424 07:07:06.295881603 ProcessGroupNCCL.cpp:4088] [PG ID 0 PG GUID 0 Rank 11]  using GPU 3 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank12]:[W424 07:07:06.296653801 ProcessGroupNCCL.cpp:4088] [PG ID 0 PG GUID 0 Rank 12]  using GPU 4 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank13]:[W424 07:07:06.296756010 ProcessGroupNCCL.cpp:4088] [PG ID 0 PG GUID 0 Rank 13]  using GPU 5 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank14]:[W424 07:07:06.297170233 ProcessGroupNCCL.cpp:4088] [PG ID 0 PG GUID 0 Rank 14]  using GPU 6 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank15]:[W424 07:07:06.331397186 ProcessGroupNCCL.cpp:4088] [PG ID 0 PG GUID 0 Rank 15]  using GPU 7 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank0]:[W424 07:07:06.066250903 ProcessGroupNCCL.cpp:4088] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46427:46427 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to eth0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46427:46427 [0] NCCL INFO Bootstrap : Using eth0:10.9.175.69<0>
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46427:46427 [0] NCCL INFO cudaDriverVersion 12060
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46427:46427 [0] NCCL INFO NCCL version 2.22.3+cuda12.6
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46438:46438 [6] NCCL INFO cudaDriverVersion 12060
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46438:46438 [6] NCCL INFO NCCL_SOCKET_IFNAME set by environment to eth0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46438:46438 [6] NCCL INFO Bootstrap : Using eth0:10.9.175.69<0>
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46438:46438 [6] NCCL INFO NCCL version 2.22.3+cuda12.6
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46431:46431 [4] NCCL INFO cudaDriverVersion 12060
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46431:46431 [4] NCCL INFO NCCL_SOCKET_IFNAME set by environment to eth0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46431:46431 [4] NCCL INFO Bootstrap : Using eth0:10.9.175.69<0>
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46431:46431 [4] NCCL INFO NCCL version 2.22.3+cuda12.6
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46428:46428 [1] NCCL INFO cudaDriverVersion 12060
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46428:46428 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to eth0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46428:46428 [1] NCCL INFO Bootstrap : Using eth0:10.9.175.69<0>
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46428:46428 [1] NCCL INFO NCCL version 2.22.3+cuda12.6
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46429:46429 [2] NCCL INFO cudaDriverVersion 12060
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46429:46429 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to eth0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46429:46429 [2] NCCL INFO Bootstrap : Using eth0:10.9.175.69<0>
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46429:46429 [2] NCCL INFO NCCL version 2.22.3+cuda12.6
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46440:46440 [7] NCCL INFO cudaDriverVersion 12060
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46440:46440 [7] NCCL INFO NCCL_SOCKET_IFNAME set by environment to eth0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46440:46440 [7] NCCL INFO Bootstrap : Using eth0:10.9.175.69<0>
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46440:46440 [7] NCCL INFO NCCL version 2.22.3+cuda12.6
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46432:46432 [5] NCCL INFO cudaDriverVersion 12060
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46432:46432 [5] NCCL INFO NCCL_SOCKET_IFNAME set by environment to eth0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46432:46432 [5] NCCL INFO Bootstrap : Using eth0:10.9.175.69<0>
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46432:46432 [5] NCCL INFO NCCL version 2.22.3+cuda12.6
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46430:46430 [3] NCCL INFO cudaDriverVersion 12060
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46430:46430 [3] NCCL INFO NCCL_SOCKET_IFNAME set by environment to eth0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46430:46430 [3] NCCL INFO Bootstrap : Using eth0:10.9.175.69<0>
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46430:46430 [3] NCCL INFO NCCL version 2.22.3+cuda12.6
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109789:109789 [7] NCCL INFO cudaDriverVersion 12060
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109789:109789 [7] NCCL INFO NCCL_SOCKET_IFNAME set by environment to eth0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109789:109789 [7] NCCL INFO Bootstrap : Using eth0:10.8.95.25<0>
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109789:109789 [7] NCCL INFO NCCL version 2.22.3+cuda12.6
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109785:109785 [3] NCCL INFO cudaDriverVersion 12060
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109785:109785 [3] NCCL INFO NCCL_SOCKET_IFNAME set by environment to eth0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109785:109785 [3] NCCL INFO Bootstrap : Using eth0:10.8.95.25<0>
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109785:109785 [3] NCCL INFO NCCL version 2.22.3+cuda12.6
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109783:109783 [1] NCCL INFO cudaDriverVersion 12060
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109783:109783 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to eth0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109783:109783 [1] NCCL INFO Bootstrap : Using eth0:10.8.95.25<0>
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109783:109783 [1] NCCL INFO NCCL version 2.22.3+cuda12.6
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109784:109784 [2] NCCL INFO cudaDriverVersion 12060
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109784:109784 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to eth0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109784:109784 [2] NCCL INFO Bootstrap : Using eth0:10.8.95.25<0>
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109784:109784 [2] NCCL INFO NCCL version 2.22.3+cuda12.6
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109787:109787 [5] NCCL INFO cudaDriverVersion 12060
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109787:109787 [5] NCCL INFO NCCL_SOCKET_IFNAME set by environment to eth0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109787:109787 [5] NCCL INFO Bootstrap : Using eth0:10.8.95.25<0>
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109787:109787 [5] NCCL INFO NCCL version 2.22.3+cuda12.6
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109788:109788 [6] NCCL INFO cudaDriverVersion 12060
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109788:109788 [6] NCCL INFO NCCL_SOCKET_IFNAME set by environment to eth0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109788:109788 [6] NCCL INFO Bootstrap : Using eth0:10.8.95.25<0>
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109788:109788 [6] NCCL INFO NCCL version 2.22.3+cuda12.6
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109786:109786 [4] NCCL INFO cudaDriverVersion 12060
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109786:109786 [4] NCCL INFO NCCL_SOCKET_IFNAME set by environment to eth0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109786:109786 [4] NCCL INFO Bootstrap : Using eth0:10.8.95.25<0>
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109786:109786 [4] NCCL INFO NCCL version 2.22.3+cuda12.6
[rank8]:[W424 07:07:06.480211012 ProcessGroupNCCL.cpp:4088] [PG ID 0 PG GUID 0 Rank 8]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109782:109782 [0] NCCL INFO cudaDriverVersion 12060
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109782:109782 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to eth0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109782:109782 [0] NCCL INFO Bootstrap : Using eth0:10.8.95.25<0>
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109782:109782 [0] NCCL INFO NCCL version 2.22.3+cuda12.6
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46428:48391 [1] NCCL INFO Plugin Path : /opt/hpcx/nccl_rdma_sharp_plugin/lib/libnccl-net.so
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46428:48391 [1] NCCL INFO P2P plugin v8 IBext_v8
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46428:48391 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to eth0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46429:48394 [2] NCCL INFO Plugin Path : /opt/hpcx/nccl_rdma_sharp_plugin/lib/libnccl-net.so
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46429:48394 [2] NCCL INFO P2P plugin v8 IBext_v8
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46429:48394 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to eth0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46430:48403 [3] NCCL INFO Plugin Path : /opt/hpcx/nccl_rdma_sharp_plugin/lib/libnccl-net.so
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46430:48403 [3] NCCL INFO P2P plugin v8 IBext_v8
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46430:48403 [3] NCCL INFO NCCL_SOCKET_IFNAME set by environment to eth0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109789:110766 [7] NCCL INFO Plugin Path : /opt/hpcx/nccl_rdma_sharp_plugin/lib/libnccl-net.so
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109789:110766 [7] NCCL INFO P2P plugin v8 IBext_v8
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109789:110766 [7] NCCL INFO NCCL_SOCKET_IFNAME set by environment to eth0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109784:110769 [2] NCCL INFO Plugin Path : /opt/hpcx/nccl_rdma_sharp_plugin/lib/libnccl-net.so
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109784:110769 [2] NCCL INFO P2P plugin v8 IBext_v8
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109784:110769 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to eth0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109787:110770 [5] NCCL INFO Plugin Path : /opt/hpcx/nccl_rdma_sharp_plugin/lib/libnccl-net.so
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109787:110770 [5] NCCL INFO P2P plugin v8 IBext_v8
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109787:110770 [5] NCCL INFO NCCL_SOCKET_IFNAME set by environment to eth0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109788:110771 [6] NCCL INFO Plugin Path : /opt/hpcx/nccl_rdma_sharp_plugin/lib/libnccl-net.so
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109788:110771 [6] NCCL INFO P2P plugin v8 IBext_v8
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109788:110771 [6] NCCL INFO NCCL_SOCKET_IFNAME set by environment to eth0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109785:110767 [3] NCCL INFO Plugin Path : /opt/hpcx/nccl_rdma_sharp_plugin/lib/libnccl-net.so
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109785:110767 [3] NCCL INFO P2P plugin v8 IBext_v8
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109785:110767 [3] NCCL INFO NCCL_SOCKET_IFNAME set by environment to eth0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109783:110768 [1] NCCL INFO Plugin Path : /opt/hpcx/nccl_rdma_sharp_plugin/lib/libnccl-net.so
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109783:110768 [1] NCCL INFO P2P plugin v8 IBext_v8
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109783:110768 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to eth0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109786:110772 [4] NCCL INFO Plugin Path : /opt/hpcx/nccl_rdma_sharp_plugin/lib/libnccl-net.so
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109786:110772 [4] NCCL INFO P2P plugin v8 IBext_v8
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109786:110772 [4] NCCL INFO NCCL_SOCKET_IFNAME set by environment to eth0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109783:110768 [1] NCCL INFO NET/IB : Using [0]mlx5_0:1/RoCE [1]mlx5_1:1/RoCE [2]mlx5_4:1/RoCE [3]mlx5_5:1/RoCE [RO]; OOB eth0:10.8.95.25<0>
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109783:110768 [1] NCCL INFO Using network IBext_v8
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109784:110769 [2] NCCL INFO NET/IB : Using [0]mlx5_0:1/RoCE [1]mlx5_1:1/RoCE [2]mlx5_4:1/RoCE [3]mlx5_5:1/RoCE [RO]; OOB eth0:10.8.95.25<0>
